OTUID	81173df2e0d11f133fc2754e3298c119	1bbef1070bedf0db507fb6c7b5c28fff	cf32fb1a1851ffab51de8b752990d321	3440e49bbd5cc4432ab49dd963d49bcd	246d75fddaaf609d9e2ee0292360b064	37835e4fbbd6bb6b2f6dbbbad70f9372	439e4f84c2a2e0c0f39e67ceabe0632a	7a82038a2a87643382fdc201dacb1009	97855d38c5ce75bc28db3201640ab0b2	88b905e812e0d73b7a740796f1969218	4c7ad9177b8f808b98713da6557b7bf1	be43da52e9710f5f0179d39616a0cd02	b9c08a80084a5817a32ad811704367c4	ae6f858a33e49815fcd83690ada389c8	6822dc1497ea5724bc61e02b3cf0511f	0cc8dadc34650e1d79815b5f3fab5efe	36c7395784ef4aee8b64edeb937ba621	564bb4db498125e08f141d6e48c9dcc7	e19798f8cfd40879dd24a317312bde7b	b2c1c518a311037462a93c63f9dfdf95	d72de21351327f57ef58860b9b39b81b	6a126dc027a872af6bfe7fde7da6b492	47efe892b8c48b5dd79f8bc3220443ca	1c346134371daba583451f711fe76e1a	b734bb8187882c0b6042f08b266d289b	118108e102c809deccf452084c5b5748	47e13ed5a6f8712dc0cd439dca1aa08c	bc3d4362a4202a212746fb992ef35d51	fb3fc6723c3ed135648168e874291b8b	9582387a23e2d8d87ed656d10f84ee96	77520d0483e835490295ba68ccae1b52	4293a84720569009161eb26dc6cba31c	677076069aa21be705e7f9cb6c5e0579	fd2c2023f3ca8bdc26c691005c00e8e0	7512e516855837e55a95ca685a3bc714	e6b01b0ad4ed8bce1f814c169cbc3a0f	add6feb7ab50d5292ffdc30d3d8cbcb7	1340d7bd19fb54f05aabc65c59164a63	1e13613ca465745db0658b91fad8e5ea	67fa0e36c7b2f17e776555c2ff1b6d58	81a45867f42b8646c5baa25e316a7e8e	4ea69d06f616277af82c80f0146d0786	cf94770985ba174185d17a5ab37963ca	72c6e8e287f33173363fee9104ca069b	e496e5c97263724cfec61dd8dad35a1c	8a2bd3a395e351012e31a316b967a938	da8876479dde28ced2b330bb3062df4c	591ce37645e00a81740c7ebc1b1f5cb8	cb6a59f2bcd26aa8df7718184e76fb82	203f2e54a253f4f3ac6d67b49d88178f	e0f4e7e0acbc2c738bf141c5ceec76f9	18fbe7e4d6151e45082cf9213cb50ca9	88883d70638a5a61d83d762f609bd698	72dd9669fadde468973b64f4ac75d836	0dc8ff6ef37c4d1cfa0798861e3f58c8	0769a8be8e375689f19a7a42eb339c8c	2df06c54f46d49fcdd8a9c5336193b19	6249bd8882df4a41fab65c3932d984a4	873c1280be0a6a5fa414a0ec645ef9c2	8f2469a6b1a7c2e6b92bcbf8e2195a2f	9f23815a5dbdd2e02f55dec92a674bf8	1c3c9d6517e77758bd0159dcc8fff029	39d02e6f215fd48ab9402e36f3891a76	83d51edab438aa08f5a4ac383bcccdca	b6fd73b83e9c7d1ceeb3f0d55f1a2bea	af317b235818f322e2fff3be961f9e76	a5315ec52442b33faba7b47d645eec84	ccbd784df290de31b6b346ea8246646b	32819e6cef57f62d66ad1bb28bd6307b	ae10560b5995ac0b285b9a62afd8d0ee	dd1d307a75c8a8e9862f1893a6d9eab8	fda15647e16223e912cd5922cb49be9e	84643fc13d9942ff4c4d4ce9f2bf68d9	0b440ee4bbbd92deab23f49b8334ebcb	57756402af6767f813d99963742f8893	74004ed0d05ba107fa630ba01c17660d	e778aa6fa7bde2db61430e0ef65ba06f	51a9f401d0bd939f2ecafa6df355d122	8d38fa14aa40fa004dcb465265d9006a	f5905a766f1ee6d4af7e0434f8ececde	3412eb59af1e9c6bcd96d45c01e941b4	5a1cbfd80223a2900dd7de2137d3abba	997d8b4e348e3300a8816d51ff56255b	f928badee096dda7b52c11f480b71f1b	28180ce35a01bcafb94b066753031b2a	2e40536ae1185162a31f9547fd870d61	2dba09cb8ca324253d1b60c9e3981d72	7cba75b1c3a66a333102a8f0e4ae35bf	3a34da1ef8f5de3168ca1f642111adb4	f901b3059aaee1d17e782c63cb0088b4	73aa97f3b058b466b033a316de6ce38c	03be790b71628659a2ab53162ab876cf	32a785efe029189e18277cb04adaa7b3	4432a6cb89ffde9daa52a8b5312c04f0	f72e816ab95edefeb88a3c1c60300aad	d4140420ae9593f82e2276b969d60c84	0432b7c74cad26c6be25ebb6722afbfd	2e8a7f07dd0b96ae201ab479356a09c2	08f9ee9ab61ac07023b6e9a1638081c6	93baa8b438e977436b62b151379fb0e4	99d183823d3f85a8238cefe9557b32b9	c77b7b306fb194ebdeeaa40339ad9cce	2be703e8e1b05e3945aaa70fc9821d43	73a412ea3d0c5350a33a98d34155acb4	ec80a1891cfa84607cf8a35946fad94e	4a6e41e2647962a13edf6a3ffeaa26aa	fc52772ee8b2f7282968b41dfb276e78	200251de3ea195fcbd76ad8e294663b4	5a23a57447e89929f308254243c0be7d	cf5de9860f35515eba0aea110420fced	40ce0b5652461edd363e325f756fdfb9	b01f32c861fc42f477ca2787f9564c8c	62316606df7d0d90016e4b1c3d536dca	b99fc3e445618f1a0d9035eff577263e	bf7b5b8347141f99a91cd4fb687a89e9	ff2bac9eab90ac4b91ef48a71573c99d	66e2c989667e6a196ba4722a431fbc34	620eac36793683fa6c6b25fd6f3092a7	2b31f000e143280148198508065a3250	21b85c60ae5f94ac86f0b9b898837f42	4153d25d33fe92eec331f0569fa9c841	74d88b7ee611537951e70963ca285eda	a164c41d29edb7edc2a9c6caacdd3d39	33541adbf68c557a010e5b9a4a061144	9b3375f969c6930226c273f796d1d231	58e1c709ab7a11fc6d16b57925c35060	b83faf163468fd9eeed0a75ff671465b	24613025bd1ef80290ed8782b0095312	f737910859a0cb8aff4844de47fa55cf	d5561f383a99cf69209e719c1dd511ee	f0ae1bf4cca3475bd198f7d575b7b173	b9baf0846f02a440dd9ec7467ba08e4e	c3075358fae5a4ea7ec3be416ec215a5	33a9575abe0f4d7e545807b49883144a	4c1ca5d7e3a151ae13b947bed389961b	1f60cf63894a72e2d9b7e25264848df9	088d98e657435b43a78f5154f4d4f353	c9a4ee42b7aa7f30aeff1b8b5dca052b	7ab74051974b59fd0e1db261c5eeb66e	da03a24b8629651c1919a1590b06261e	752ae73137df0c8eda2cb3d74ee3b19f	b2bcbf9e96b55a7c887ffb1c1d1d30d9	d78d1f90fbf432bb9c3df53ef801ee85	2b4f5c9422274d660058f7471b567299	5a18dfbc825b73bc102e9db37e6b1e33	1cdf58163f79b99e06dcfbbcbbe3beff	c09074464206817083722a081459ddd1	db526850a437eb63165d52ce1643921e	7e171bfaa2c6a60b2cce7fa9d2bef849	b619912f29ad67fec970fac9a84dd48d	36e50741c2408bc85da2591ac198279c	2f0cc48595b8d7e288d43d7dfc66ba25	3228f851ce969374df8d97f5f08c330b	6ea7bdb7d3293b48398394731ed84de2	c324caeb0754925f72cabb5aabfc2994	d4418e6484d1c62d1d5d265f7fb14b22	a3ef50a2bcc5e1c9895430a65c32e2ea	41431f6bc3715b410ef73e7de4c2d6f2	878d48c230fdec3720d0c87c28e2b8c4	b8893c29973bee2022caee67a51656f5	00a73e941106c7cab3b93caffda46c28	2a810af1d5ac1d37e1be2322eef67372	3e3c812fe6a574d495c314f848dba08f	78294016c5c6f7fa870eb7c560b342a8	cfa254e6f89c8a920b595d0a3c1903b5	cb34fc9f52c23e9b0d7569a51f88aa4b	5f8cbcddb49bdba260c959e8ce281035	a3dcb19f8e0a941607e4a9ee79d731cd	034db5f6931e0f3bbc3b3fc7ece070ef	9a382f15c0c2cc6377403c712f668034	776bd5b68e8441f5adadc9f9323023d4	d3387612b080ee68341de8caf841d96b	b7a58e4ed24530569a7b51da3f47e5f8	66e8f1d4cc50aeaf934e9c61a4592209	e55a23799f1d2e1c4a6bd09dfeef818a	3e074de067ed0ac2f1f18e9d78aa5e5a	78bd4f10a55dea9609f3a8df20c20cba	960be8366f0574b960d18efa5b51f1a0	4e933712b85bcbfbf13b99881e591140	d1824d652b46dd547a8893772c2e460e	048dc38c4a9a224153a8666a4cbb07d1	ea50100bdb928864bf57323a91b085e7	f04a9cacfbff7f4e852eaefc7d7517fa	833bc9dbc2bcefcdd26cf58205e1d427	c2324ae27caa7b6227cd290adb9b7dd7	73c0a862e965920b132e83a4ef28af02	Week	Category
581.T5	0	1903	706	423	310	879	537	702	286	597	626	446	598	549	364	661	448	226	255	484	212	339	391	275	557	66	188	574	1438	230	308	255	124	1248	185	257	136	186	0	511	0	320	25	342	460	118	0	0	144	227	0	95	0	118	0	194	125	133	64	48	175	159	81	159	204	101	0	167	0	276	48	183	0	0	17	131	156	0	12	19	13	16	0	0	0	0	0	97	0	0	40	0	97	0	0	56	157	182	0	87	724	56	0	233	87	72	62	0	0	58	106	187	256	0	66	120	0	48	0	0	0	0	71	0	51	0	10	114	70	46	0	0	32	22	0	119	0	0	77	192	50	58	0	56	43	48	0	0	0	33	46	82	0	0	37	58	0	11	45	0	19	26	0	94	0	129	125	0	28	19	32	0	0	40	0	0	0	0	0	71	0	18	26	0	0	0	5	Letrozole
582.T5	0	3090	241	237	613	498	342	222	272	363	421	232	113	248	635	426	574	190	97	150	162	256	419	445	555	65	58	90	112	173	477	163	358	296	212	151	75	69	537	264	0	113	24	127	0	139	248	155	84	39	0	92	1248	582	119	138	285	423	77	229	143	57	0	0	384	0	0	117	0	55	0	73	88	363	0	0	91	135	0	30	48	21	0	131	0	0	301	0	178	93	47	0	64	116	0	30	0	154	67	68	174	47	0	97	0	0	212	0	462	0	64	34	249	0	92	163	308	130	58	171	0	0	103	490	114	0	212	0	218	51	0	96	0	0	37	399	0	24	170	0	159	20	73	34	39	21	199	119	0	0	50	273	0	0	39	32	50	0	31	32	35	19	77	0	0	124	68	0	46	11	70	57	0	0	0	28	51	24	73	0	56	8	41	27	0	48	5	Letrozole
583.T5	0	4859	455	139	247	537	252	420	341	217	404	460	0	563	1564	485	0	235	435	0	205	531	293	443	912	42	93	0	396	330	277	310	115	955	567	0	457	0	247	301	0	197	36	0	219	143	120	0	114	0	0	0	166	0	88	103	106	134	290	0	23	54	94	146	161	0	0	0	0	37	0	142	77	94	0	0	54	177	0	74	26	25	0	0	58	86	0	0	0	0	102	0	0	550	73	108	0	0	0	23	172	22	0	181	86	0	97	0	22	0	136	0	0	0	0	156	0	0	0	0	23	0	0	120	62	0	44	207	0	38	63	55	0	0	28	48	0	0	0	0	0	64	0	0	11	45	144	0	0	21	0	63	0	0	0	0	31	0	0	0	0	0	0	0	0	50	0	29	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	7	15	0	5	Letrozole
584.T5	0	1364	353	383	3860	547	326	693	57	458	2121	1378	1473	353	377	535	0	850	298	289	297	389	1018	505	824	112	258	1177	1182	147	225	303	41	1019	193	89	22	315	0	326	0	275	70	682	0	133	280	431	326	22	0	0	225	0	490	116	194	169	10	0	51	0	405	0	0	139	11	112	0	0	0	215	0	0	0	0	106	0	0	0	7	51	0	0	0	0	295	0	200	154	19	63	122	0	0	55	0	59	77	0	0	0	0	0	333	103	0	0	0	0	82	173	0	0	0	0	0	0	139	0	0	0	186	0	0	0	25	0	0	15	0	145	0	0	0	0	120	67	58	36	39	56	121	50	38	58	0	144	0	0	0	0	0	0	41	0	0	0	0	38	19	15	0	101	0	11	66	0	20	33	19	0	28	46	0	0	0	0	0	0	0	11	0	30	0	0	5	Letrozole
585.T5	0	726	156	114	13047	132	110	340	0	140	807	369	380	114	126	136	1165	341	277	108	170	115	272	167	220	36	151	451	280	86	196	269	32	168	91	126	58	529	174	132	49	96	0	213	0	31	181	455	78	0	0	51	323	0	201	0	350	329	0	0	250	400	1048	0	193	0	0	193	0	0	0	63	0	1157	0	0	40	0	0	13	6	41	0	0	12	0	143	328	189	195	0	0	116	0	0	0	76	134	99	0	0	61	0	0	86	105	177	0	0	0	132	42	0	0	114	0	0	0	0	0	0	0	275	0	95	0	38	0	70	0	0	251	154	109	0	66	42	0	153	0	0	0	203	61	19	12	0	155	0	0	95	0	0	0	55	0	0	0	0	50	0	74	65	66	91	21	180	0	17	43	36	0	82	0	0	0	0	0	0	0	0	0	0	22	0	38	5	Letrozole
586.T5	9	5225	555	203	396	204	223	405	403	348	210	255	684	217	2001	327	13	331	289	346	349	317	335	231	698	528	174	429	574	199	265	54	62	407	418	316	0	0	192	208	636	38	0	0	162	59	99	0	115	62	371	0	194	0	0	97	87	188	110	0	25	0	70	93	210	109	0	0	0	0	0	111	0	0	0	113	130	180	0	201	9	26	0	135	94	57	0	0	0	0	350	192	0	44	81	137	0	0	0	18	0	67	58	112	39	0	0	0	0	0	203	0	0	0	0	268	61	24	0	0	0	81	0	0	0	0	26	124	46	16	66	0	42	42	0	104	57	43	0	0	0	68	47	62	12	40	76	127	0	0	0	153	124	0	47	0	0	0	34	0	18	19	0	0	0	22	0	61	0	33	24	37	0	92	0	54	38	0	0	0	0	13	33	0	0	0	5	Letrozole
588.T5	0	4295	370	460	87	587	501	325	262	719	524	619	895	312	1394	703	277	395	217	140	319	390	508	467	769	96	231	580	506	152	477	111	89	805	481	0	69	0	0	314	0	133	26	65	203	81	102	0	148	96	494	176	334	0	0	116	98	184	0	235	47	0	0	0	246	0	4	198	0	213	0	173	116	0	42	0	64	0	0	55	12	25	0	109	116	0	60	0	74	0	239	71	141	0	10	108	110	82	0	0	338	79	0	176	0	0	147	124	173	0	0	0	0	0	0	57	74	57	0	0	0	86	0	26	151	100	30	143	39	59	0	0	61	0	0	69	0	0	0	50	0	64	0	50	13	0	112	100	0	0	0	0	0	0	62	26	0	32	0	29	20	33	0	0	34	45	0	0	0	0	48	34	47	44	0	0	124	0	0	0	15	0	0	0	0	0	5	Co-P
589.T5	0	0	313	404	1181	436	553	283	223	576	326	469	1443	409	1306	978	0	139	302	178	105	260	690	256	311	185	73	805	481	87	291	224	213	872	182	61	97	115	299	404	0	255	0	195	222	240	128	221	152	201	157	0	0	72	71	91	69	0	420	0	92	72	104	0	199	0	7	134	153	0	0	156	0	0	239	0	171	0	0	59	0	149	0	0	0	126	0	86	73	0	54	252	0	0	0	0	0	57	61	0	0	0	200	0	0	68	94	0	0	0	81	0	174	0	0	0	0	60	0	0	0	0	0	210	0	0	109	0	33	114	7	0	0	0	28	42	14	0	0	0	0	61	0	47	0	35	0	0	0	0	66	0	0	90	0	0	0	0	0	0	0	0	0	0	81	41	46	0	0	0	0	0	0	0	0	0	33	0	10	0	24	0	0	0	13	0	5	Co-L
590.T5	0	2444	468	335	221	754	297	378	150	368	827	151	438	1241	1225	886	116	201	118	466	265	405	521	466	723	90	147	221	972	161	195	154	275	1315	260	212	184	389	934	406	92	228	20	684	205	98	48	0	151	156	242	0	187	261	47	72	399	263	382	0	97	0	132	415	297	204	0	0	0	112	116	98	30	714	39	68	36	208	0	0	0	114	0	152	241	284	0	85	118	329	0	0	0	0	55	42	51	286	0	0	0	199	0	90	0	157	138	0	10	0	105	0	195	83	115	41	55	70	0	0	0	142	108	28	127	63	25	160	64	47	0	105	0	0	0	97	36	0	70	0	0	72	0	43	0	51	67	0	0	127	65	192	0	143	70	62	72	4	100	0	35	21	130	0	106	15	88	48	0	14	17	0	0	36	0	50	0	0	52	0	0	0	54	18	0	0	5	Co-P
591.T5	0	1195	277	284	149	612	341	484	182	258	587	436	240	184	1054	427	128	476	513	158	227	284	751	227	447	101	176	87	621	182	284	122	185	613	306	40	78	557	703	310	34	195	0	227	0	100	85	652	117	28	0	43	91	255	491	105	129	327	111	322	65	170	283	411	308	43	0	289	0	213	0	114	0	242	0	285	133	0	0	74	0	31	0	118	32	432	279	154	80	471	37	0	0	0	0	34	97	165	0	58	0	0	89	0	0	80	183	0	0	293	104	0	203	70	0	0	34	30	76	0	0	0	148	0	79	96	44	0	67	22	6	130	0	94	93	48	0	0	0	0	0	0	48	45	0	36	0	0	0	78	0	100	0	143	76	0	0	85	20	0	26	25	63	0	108	32	0	41	16	45	44	0	0	0	0	85	0	0	0	0	0	0	0	20	17	0	5	Co-L
592.T5	3	4590	653	557	0	814	368	292	267	644	619	558	499	291	1208	732	0	232	161	356	296	383	639	426	786	229	271	590	1448	130	230	319	108	650	601	156	9	0	52	379	0	268	18	575	259	117	107	0	190	115	451	96	154	0	0	0	63	119	193	144	37	0	0	0	107	0	0	122	0	0	0	164	145	0	0	62	124	0	0	38	17	31	0	85	0	0	0	0	146	0	22	82	0	0	0	148	0	86	0	24	118	0	86	88	26	0	0	0	109	0	118	45	127	0	0	158	0	10	0	0	0	0	44	0	0	0	0	212	41	32	0	0	0	0	114	45	0	0	0	37	0	97	0	0	0	50	160	0	0	0	0	0	0	0	0	0	0	18	0	0	16	0	0	0	0	27	0	33	0	10	0	0	0	44	0	0	21	0	0	0	47	0	0	0	11	0	5	Co-P
593.T5	0	564	246	155	0	373	342	95	203	451	324	504	510	89	626	280	12	129	133	79	202	259	256	184	216	163	96	347	392	92	72	105	34	558	204	33	0	0	0	146	0	282	0	148	154	27	91	176	78	0	0	0	59	44	136	66	0	0	34	0	17	0	0	0	0	0	0	0	0	0	55	78	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	23	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	31	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	22	0	0	0	11	0	0	0	40	0	0	0	0	0	0	12	9	0	0	0	0	5	Co-L
594.T5	0	812	305	450	539	497	365	128	220	545	244	729	630	613	1271	800	0	0	312	0	101	297	1177	442	579	106	332	1437	431	148	191	174	206	1343	289	71	0	0	254	373	0	353	0	1012	0	160	158	170	217	66	0	0	121	0	79	216	0	92	0	0	19	0	44	30	0	0	16	122	178	0	81	107	0	0	85	0	65	0	0	43	0	51	0	0	0	0	74	29	0	104	0	140	0	0	11	34	0	0	0	0	0	0	88	0	0	0	86	0	0	0	0	0	92	0	0	0	0	0	221	0	5	0	0	417	0	0	0	0	40	40	0	90	0	41	0	0	19	0	28	0	0	59	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	47	0	0	12	8	0	0	0	0	0	0	7	20	10	0	0	38	0	0	0	0	0	0	0	0	0	0	7	0	5	Co-P
595.T5	0	4037	173	141	2155	117	310	602	204	351	136	0	284	467	675	239	520	210	244	65	232	237	452	303	745	183	71	408	239	141	493	52	243	636	167	88	176	88	902	249	0	136	10	363	0	61	132	261	181	109	72	28	70	142	105	0	80	164	0	281	36	158	0	129	310	139	0	204	0	0	210	137	0	0	88	0	97	0	0	50	17	75	0	34	0	76	140	38	0	83	83	96	122	0	127	29	488	89	84	0	0	34	0	0	0	73	324	0	0	72	121	11	131	0	42	0	0	75	42	0	0	0	70	512	51	0	60	0	85	14	0	0	207	41	32	63	45	0	41	0	0	0	0	59	10	36	0	0	0	0	0	0	0	0	41	283	0	3	0	18	47	28	0	0	0	0	53	0	0	0	46	90	72	27	0	0	69	0	59	0	0	0	29	12	8	0	5	Co-L
596.T5	0	2654	597	481	3028	422	361	364	168	704	939	1013	1224	371	961	798	58	204	542	221	149	235	836	281	956	525	309	1850	1569	125	435	197	321	984	484	366	0	329	0	322	43	175	0	800	0	335	281	663	216	181	87	0	138	57	227	207	0	148	84	0	33	180	279	0	72	136	0	218	0	0	102	255	0	0	113	0	82	0	0	24	0	23	0	0	0	0	177	148	119	0	32	0	57	0	0	59	88	0	0	0	0	0	0	51	0	0	0	0	0	0	0	154	174	90	23	0	0	0	26	0	14	0	124	0	0	0	5	0	64	31	0	73	123	82	0	48	0	0	0	50	0	40	28	59	43	53	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	183	65	15	53	16	0	0	44	0	20	0	38	0	24	0	0	0	0	0	0	5	Co-P
597.T5	0	5043	463	284	326	547	295	431	366	327	958	732	866	514	1356	534	138	286	966	340	344	289	827	310	1173	439	278	1366	1772	259	530	429	0	550	415	395	77	117	96	310	631	199	0	319	0	265	162	188	323	0	76	0	44	96	0	213	64	0	30	201	40	0	0	0	0	25	0	134	541	121	0	366	0	156	62	50	138	0	0	110	25	46	0	25	0	44	0	0	0	0	53	80	29	0	146	91	184	0	0	0	0	44	413	95	0	0	138	0	10	0	93	0	0	165	0	0	54	0	25	134	132	92	0	0	0	0	47	121	0	23	0	0	47	0	174	43	0	0	0	62	0	82	0	0	21	83	0	150	0	0	38	0	0	0	0	0	0	7	0	0	21	25	0	0	0	53	0	0	23	14	0	66	0	49	0	0	0	19	27	0	0	0	66	0	0	0	5	Co-L
598.T5	0	3305	333	259	159	515	520	330	269	369	420	1431	1870	462	734	600	86	317	119	184	209	410	0	491	760	810	207	1688	861	212	429	161	1644	1193	425	0	0	0	0	481	0	202	0	518	296	84	213	256	176	50	0	0	328	0	0	171	0	0	117	135	35	0	0	0	0	135	0	150	0	0	0	199	0	0	0	0	76	0	0	0	0	63	0	74	0	0	83	399	139	0	0	0	0	0	36	104	0	0	0	0	302	0	0	0	0	74	51	490	53	0	136	0	0	0	51	17	0	50	0	0	0	0	106	0	0	0	66	0	0	53	0	0	60	0	104	163	0	0	0	0	0	53	0	0	17	60	74	285	0	0	0	0	0	0	52	0	0	0	0	0	36	0	0	0	0	33	0	0	0	0	22	0	36	0	0	29	84	0	0	0	11	23	55	0	0	21	5	Co-P
599.T5	20	4506	488	214	2483	462	528	668	137	499	421	1211	1854	410	785	660	0	642	254	419	325	366	585	413	547	590	300	1043	1124	290	311	290	1169	1228	488	166	32	213	0	651	0	284	26	328	190	52	0	470	140	0	0	0	108	153	239	145	58	0	110	0	61	0	108	0	0	198	0	0	0	0	72	278	0	0	87	0	164	0	0	85	0	42	0	0	0	0	0	0	224	94	57	48	0	0	0	111	0	134	0	0	0	0	0	167	224	95	0	0	0	133	59	61	0	0	0	0	0	32	24	0	91	0	179	0	0	0	0	0	0	35	0	110	0	0	88	78	20	0	0	25	0	46	64	36	39	50	0	0	0	0	0	0	0	0	0	0	0	44	0	13	10	21	0	0	0	78	54	0	47	28	14	0	0	42	0	0	0	34	0	35	8	32	28	0	0	0	5	Co-L
